customerID,gender,SeniorCitizen,tenure,PhoneService,InternetService,MonthlyCharges,TotalCharges,Churn
CUST00119,Female,0,12,No,Fiber optic,67.81,764.63,No
CUST00120,Male,0,8,Yes,Fiber optic,60.5,510.76,Yes
CUST00121,Female,1,69,No,Fiber optic,76.36,5169.69,No
CUST00122,Male,0,47,No,Fiber optic,88.25,4021.98,No
CUST00123,Female,1,3,No,Fiber optic,85.73,279.26,No
CUST00124,Male,0,2,Yes,Fiber optic,98.62,194.93,Yes
CUST00125,Male,0,13,Yes,No,61.47,696.25,No
CUST00126,Male,0,43,No,No,76.59,3398.07,No
CUST00127,Male,0,30,Yes,DSL,52.49,1645.3,No
CUST00128,Female,0,31,Yes,Fiber optic,51.68,1816.0,No
CUST00129,Male,1,18,No,No,36.2,799.59,No
CUST00130,Male,1,63,No,DSL,78.45,4316.9,No
CUST00131,Male,0,12,No,Fiber optic,44.49,417.16,No
CUST00132,Male,0,7,Yes,Fiber optic,93.05,621.63,No
CUST00133,Female,0,45,No,No,92.11,4165.23,No
CUST00134,Male,0,5,No,DSL,103.28,511.67,No
CUST00135,Male,0,6,Yes,No,103.66,677.32,Yes
CUST00136,Male,0,12,No,Fiber optic,21.27,278.33,Yes
CUST00137,Female,0,24,No,Fiber optic,45.99,1331.67,No
CUST00138,Female,0,53,Yes,No,34.4,1470.22,No
CUST00139,Female,0,14,Yes,Fiber optic,52.67,679.04,No
CUST00140,Female,0,26,No,Fiber optic,70.65,1699.03,No
CUST00141,Male,0,23,Yes,DSL,97.82,,No
CUST00142,Female,0,5,No,DSL,97.46,507.21,Yes
CUST00143,Female,0,22,Yes,Fiber optic,89.6,2075.61,Yes
CUST00144,Female,0,6,Yes,Fiber optic,78.79,459.28,No
CUST00145,Female,0,18,Yes,Fiber optic,57.67,1077.93,No
CUST00146,Female,0,6,No,DSL,104.49,582.64,Yes
CUST00147,Female,0,4,No,No,61.95,217.17,No
CUST00148,Female,1,26,No,Fiber optic,96.04,2564.39,No
CUST00149,Female,0,58,No,DSL,77.98,4950.67,No
CUST00150,Male,0,38,Yes,Fiber optic,31.65,934.35,No
CUST00151,Male,0,10,No,No,91.74,943.3,Yes
CUST00152,Female,1,66,Yes,Fiber optic,37.6,2770.8,No
CUST00153,Female,1,72,Yes,DSL,48.59,,No
CUST00154,Male,0,10,Yes,Fiber optic,97.35,934.66,No
CUST00155,Female,0,58,Yes,No,35.95,1767.08,No
CUST00156,Male,0,32,No,DSL,83.76,2764.92,No
CUST00157,Male,0,2,No,Fiber optic,62.92,137.05,No
CUST00158,Male,1,30,Yes,Fiber optic,67.18,2015.49,No
CUST00159,Female,0,56,No,No,64.96,3754.32,No
CUST00160,Female,1,47,Yes,DSL,72.98,3573.7,No
CUST00161,Male,0,68,Yes,Fiber optic,80.79,6032.74,Yes
CUST00162,Male,0,0,Yes,Fiber optic,99.18,,Yes
CUST00163,Male,0,10,No,Fiber optic,85.62,805.02,No
CUST00164,Female,0,45,Yes,DSL,52.03,2589.96,No
CUST00165,Male,0,65,No,DSL,35.04,2099.67,No
CUST00166,Female,1,36,Yes,Fiber optic,96.15,3243.34,Yes
CUST00167,Female,0,71,No,DSL,32.15,2088.32,No
CUST00168,Male,0,23,Yes,No,69.12,1760.52,No
CUST00169,Male,0,21,No,No,43.64,1007.04,No
CUST00170,Male,0,11,No,Fiber optic,107.81,1154.56,Yes
CUST00171,Male,0,47,Yes,No,62.21,2885.16,No
CUST00172,Female,0,2,Yes,Fiber optic,102.34,190.85,No
CUST00173,Male,0,16,Yes,DSL,75.35,1226.05,No
CUST00174,Male,0,41,Yes,Fiber optic,38.44,1969.77,No
CUST00175,Male,0,4,Yes,DSL,73.84,,No
CUST00176,Male,0,23,No,DSL,28.45,584.22,No
CUST00177,Male,1,12,No,DSL,64.85,690.45,No
CUST00178,Male,0,8,Yes,Fiber optic,78.87,599.54,No
CUST00179,Male,0,8,No,Fiber optic,66.57,,No
CUST00180,Female,0,26,No,No,27.94,849.42,No
CUST00181,Female,0,8,No,DSL,69.07,502.73,No
CUST00182,Female,0,32,No,DSL,42.76,1274.57,No
CUST00183,Female,0,10,No,DSL,71.5,655.1,No
CUST00184,Male,0,11,Yes,Fiber optic,93.91,1030.57,Yes
CUST00185,Male,0,12,Yes,Fiber optic,73.5,979.99,No
CUST00186,Female,0,43,No,Fiber optic,25.06,1269.64,Yes
CUST00187,Male,0,21,No,Fiber optic,87.87,1986.45,Yes
CUST00188,Male,1,16,Yes,DSL,60.2,989.93,No
CUST00189,Male,0,71,No,DSL,97.42,6896.87,No
CUST00190,Female,1,61,Yes,DSL,67.17,4609.87,No
CUST00191,Female,0,33,Yes,Fiber optic,85.79,3039.73,No
CUST00192,Female,0,7,Yes,DSL,107.62,804.59,Yes
CUST00193,Female,0,27,No,Fiber optic,60.91,1560.71,Yes
CUST00194,Male,0,51,Yes,DSL,20.73,1110.38,No
CUST00195,Female,0,45,No,DSL,78.45,3772.38,No
CUST00196,Female,0,21,Yes,Fiber optic,56.02,1096.88,Yes
CUST00197,Male,0,2,Yes,Fiber optic,106.79,218.38,Yes
CUST00198,Female,0,55,Yes,No,55.05,3373.02,No
CUST00199,Male,0,9,No,Fiber optic,92.3,918.86,Yes
CUST00200,Female,0,7,Yes,No,61.57,369.29,No
CUST00201,Female,0,46,Yes,Fiber optic,91.14,4022.28,No
CUST00202,Female,0,52,No,Fiber optic,40.11,2419.08,No
CUST00203,Male,0,44,No,DSL,94.24,4523.91,No
CUST00204,Female,0,31,No,Fiber optic,26.77,606.51,Yes
CUST00205,Female,0,43,Yes,Fiber optic,30.12,1217.74,No
CUST00206,Male,0,34,Yes,Fiber optic,25.23,878.87,Yes
CUST00207,Male,0,14,Yes,Fiber optic,64.42,768.04,No
CUST00208,Male,0,8,Yes,DSL,80.27,627.64,Yes
CUST00209,Male,0,19,Yes,DSL,73.98,1349.45,No
CUST00210,Female,0,5,No,DSL,87.49,416.68,No
CUST00211,Male,0,6,Yes,Fiber optic,95.26,531.0,No
CUST00212,Female,0,43,Yes,No,28.66,1168.82,No
CUST00213,Female,0,7,Yes,DSL,83.51,628.73,Yes
CUST00214,Female,0,35,Yes,Fiber optic,45.94,1260.99,No
CUST00215,Female,0,67,No,No,36.32,2469.69,No
CUST00216,Male,0,9,Yes,Fiber optic,61.84,582.73,Yes
CUST00217,Male,0,39,No,No,82.21,3153.13,No
CUST00218,Female,0,32,No,Fiber optic,48.13,1444.91,No
CUST00219,Male,1,7,Yes,DSL,87.14,635.69,Yes
CUST00220,Female,1,61,Yes,DSL,20.01,,No
CUST00221,Female,0,45,Yes,DSL,71.87,3532.12,No
CUST00222,Female,1,4,No,Fiber optic,71.88,320.15,No
CUST00223,Female,0,7,Yes,Fiber optic,74.42,567.29,No
CUST00224,Male,0,20,No,DSL,36.45,584.23,No
CUST00225,Male,0,58,Yes,DSL,25.83,1352.67,No
CUST00226,Female,1,8,No,Fiber optic,83.05,723.43,No
CUST00227,Female,1,0,No,No,68.21,,No
CUST00228,Female,0,2,No,Fiber optic,99.85,,Yes
CUST00229,Male,0,63,Yes,DSL,33.49,2716.07,No
CUST00230,Male,0,45,No,Fiber optic,78.08,3443.02,Yes
CUST00231,Male,0,28,No,DSL,74.41,1887.16,No
CUST00232,Female,1,58,Yes,DSL,34.93,1467.43,No
CUST00233,Male,1,68,Yes,DSL,77.6,5088.72,No
CUST00234,Female,0,0,No,No,104.86,,No
CUST00235,Male,0,55,Yes,DSL,46.37,2953.49,No
CUST00236,Female,1,66,No,Fiber optic,37.49,2591.93,No
CUST00237,Female,0,4,Yes,DSL,104.87,444.44,Yes
CUST00238,Male,0,12,Yes,No,48.87,509.44,No
CUST00239,Male,0,8,No,Fiber optic,72.75,528.85,No
CUST00240,Female,1,7,Yes,Fiber optic,73.64,555.25,Yes
CUST00241,Male,0,36,No,DSL,92.31,3097.08,No
CUST00242,Male,0,4,Yes,DSL,102.65,401.88,No
CUST00243,Female,0,26,Yes,DSL,99.79,2408.83,No
CUST00244,Male,0,20,Yes,Fiber optic,71.38,1512.54,Yes
CUST00245,Male,0,3,Yes,Fiber optic,74.09,222.85,Yes
CUST00246,Male,0,40,No,DSL,73.13,2791.86,No
CUST00247,Male,0,36,No,No,30.43,1343.13,No
CUST00248,Male,0,29,No,DSL,41.09,1300.45,No
CUST00249,Female,0,8,Yes,Fiber optic,101.74,806.54,Yes
CUST00250,Male,0,2,Yes,No,65.3,112.52,No
CUST00251,Male,0,39,No,DSL,46.36,1516.41,No
CUST00252,Female,0,38,No,DSL,87.51,3356.0,No
CUST00253,Female,0,15,No,Fiber optic,50.33,633.04,No
CUST00254,Female,0,62,No,DSL,75.33,4285.55,No
CUST00255,Female,0,65,Yes,No,22.45,1704.46,No
CUST00256,Female,0,69,No,Fiber optic,38.27,3255.22,No
CUST00257,Female,0,1,No,DSL,101.14,93.92,No
CUST00258,Male,0,51,No,No,48.87,2146.5,No
CUST00259,Female,0,61,Yes,DSL,37.49,2460.68,No
CUST00260,Male,0,61,Yes,No,69.37,3829.6,No
CUST00261,Male,0,9,Yes,No,68.26,,No
CUST00262,Female,0,11,Yes,DSL,104.94,1100.39,Yes
CUST00263,Male,1,60,Yes,DSL,41.5,2242.49,No
CUST00264,Female,1,9,No,Fiber optic,101.1,969.24,Yes
CUST00265,Male,1,38,No,DSL,31.13,1256.39,No
CUST00266,Female,0,23,No,Fiber optic,66.19,1738.33,No
CUST00267,Female,0,27,Yes,DSL,97.19,,No
CUST00268,Female,0,6,Yes,DSL,104.18,597.53,Yes
CUST00269,Female,0,71,No,DSL,28.36,2389.57,No
CUST00270,Male,0,32,No,Fiber optic,40.67,1501.12,No
CUST00271,Female,0,12,No,DSL,53.9,605.12,No
CUST00272,Male,0,9,No,Fiber optic,108.97,898.72,Yes
CUST00273,Female,0,1,Yes,DSL,60.77,66.18,No
CUST00274,Female,0,71,Yes,No,68.91,4671.21,No
CUST00275,Female,1,27,Yes,Fiber optic,39.81,811.29,No
CUST00276,Male,1,4,No,No,61.93,227.67,No
CUST00277,Female,0,68,Yes,DSL,95.48,6474.21,No
CUST00278,Female,0,8,No,DSL,97.31,807.37,Yes
CUST00279,Female,0,33,No,Fiber optic,87.04,3051.87,No
CUST00280,Female,1,3,Yes,Fiber optic,106.43,317.34,No
CUST00281,Male,0,56,Yes,DSL,90.06,4969.71,No
CUST00282,Male,0,31,Yes,Fiber optic,39.69,1373.39,No
CUST00283,Female,0,4,Yes,Fiber optic,92.26,345.83,Yes
CUST00284,Female,0,35,Yes,Fiber optic,99.52,3183.22,Yes
CUST00285,Male,0,5,Yes,Fiber optic,61.64,340.66,Yes
CUST00286,Male,0,8,No,DSL,105.09,900.28,No
CUST00287,Male,0,28,Yes,DSL,97.65,2865.74,No
CUST00288,Female,1,10,Yes,DSL,95.13,986.25,No
CUST00289,Female,0,46,No,DSL,51.8,,No
CUST00290,Male,0,1,No,Fiber optic,83.31,76.65,Yes
CUST00291,Female,0,37,No,No,46.93,1476.34,No
CUST00292,Female,0,11,Yes,No,96.48,1164.86,No
CUST00293,Male,0,11,Yes,DSL,95.95,1059.11,Yes
CUST00294,Female,0,57,No,No,51.26,3206.94,No
CUST00295,Female,1,1,Yes,Fiber optic,64.76,58.75,Yes
CUST00296,Female,0,10,No,DSL,102.95,947.24,Yes
CUST00297,Male,0,53,No,Fiber optic,55.22,3069.02,Yes
CUST00298,Female,0,2,No,DSL,105.42,203.16,Yes
CUST00299,Female,0,8,Yes,DSL,84.47,672.16,No
CUST00300,Female,0,39,Yes,DSL,57.21,2366.55,No
CUST00301,Female,0,42,Yes,Fiber optic,54.92,2576.7,No
CUST00302,Male,0,15,No,DSL,52.8,795.29,No
CUST00303,Female,0,44,No,DSL,42.71,1524.7,No
CUST00304,Male,1,54,No,Fiber optic,83.82,5023.06,Yes
CUST00305,Female,0,37,No,DSL,91.87,3626.6,No
CUST00306,Female,0,30,Yes,DSL,41.07,1440.23,No
CUST00307,Female,0,1,Yes,Fiber optic,106.84,103.4,Yes
CUST00308,Female,0,3,No,DSL,100.63,322.47,Yes
CUST00309,Male,0,2,No,Fiber optic,68.5,145.24,Yes
CUST00310,Female,1,36,Yes,DSL,55.95,2198.21,No
CUST00311,Male,1,47,No,DSL,81.01,3854.04,No
CUST00312,Male,1,61,No,Fiber optic,23.72,1146.26,Yes
CUST00313,Female,1,40,Yes,DSL,46.68,2052.88,Yes
CUST00314,Male,0,8,No,Fiber optic,87.71,773.99,Yes
CUST00315,Male,0,10,No,DSL,72.36,664.74,No
CUST00316,Male,0,1,Yes,Fiber optic,75.98,77.49,Yes
CUST00317,Male,0,9,No,Fiber optic,83.71,723.37,Yes
CUST00318,Male,0,36,No,No,61.78,2009.0,No
CUST00319,Male,0,65,Yes,Fiber optic,34.12,2351.88,Yes
CUST00320,Female,0,67,No,DSL,68.49,3977.59,No
CUST00321,Male,0,9,Yes,DSL,70.65,654.04,No
CUST00322,Female,0,11,No,DSL,84.93,955.97,Yes
CUST00323,Male,0,43,No,DSL,47.44,1832.39,No
CUST00324,Male,0,66,Yes,DSL,91.27,6463.57,No
CUST00325,Female,0,43,Yes,No,64.14,,No
CUST00326,Male,0,54,Yes,No,32.88,1803.01,No
CUST00327,Male,0,62,No,Fiber optic,72.04,,No
CUST00328,Male,0,55,Yes,No,28.9,1500.53,No
CUST00329,Female,0,37,No,No,86.05,3254.82,No
CUST00330,Male,0,48,Yes,No,94.09,4629.63,No
CUST00331,Male,0,1,Yes,No,109.69,110.99,No
CUST00332,Female,0,63,Yes,Fiber optic,22.86,1227.81,No
CUST00333,Female,0,7,Yes,Fiber optic,102.66,694.71,Yes
CUST00334,Female,0,11,Yes,No,87.91,1054.25,Yes
CUST00335,Female,0,4,No,Fiber optic,92.05,367.59,Yes
CUST00336,Female,0,12,No,DSL,61.69,735.32,No
CUST00337,Female,0,8,No,Fiber optic,101.32,877.1,Yes
CUST00338,Male,0,62,No,DSL,47.14,3413.96,No
CUST00339,Male,1,25,Yes,Fiber optic,32.67,795.74,No
CUST00340,Female,0,20,Yes,DSL,68.14,1325.3,No
CUST00341,Male,1,6,Yes,Fiber optic,68.4,397.66,No
CUST00342,Female,0,65,No,No,26.14,2195.85,No
CUST00343,Female,0,48,No,Fiber optic,75.06,3317.72,Yes
CUST00344,Female,1,17,Yes,DSL,82.45,1364.92,No
CUST00345,Female,0,62,No,DSL,31.88,2557.73,No
CUST00346,Female,0,56,No,DSL,54.65,2766.26,No
CUST00347,Male,0,3,Yes,DSL,93.95,294.52,Yes
CUST00348,Male,0,3,No,Fiber optic,95.1,277.02,Yes
CUST00349,Female,0,12,Yes,DSL,89.89,1016.57,No
CUST00350,Female,0,60,No,No,63.43,3648.52,No
CUST00351,Male,0,35,Yes,Fiber optic,47.17,,Yes
CUST00352,Female,1,5,Yes,Fiber optic,78.22,435.68,Yes
CUST00353,Male,0,62,Yes,DSL,20.83,836.58,No
CUST00354,Female,1,2,No,No,90.41,162.82,Yes
CUST00355,Male,0,10,Yes,Fiber optic,83.39,824.4,Yes
CUST00356,Female,0,7,Yes,No,107.82,718.94,No
CUST00357,Male,0,30,Yes,Fiber optic,43.28,1294.0,Yes
CUST00358,Male,0,63,Yes,DSL,51.13,3522.81,No
CUST00359,Male,0,52,Yes,No,22.6,1180.11,No
CUST00360,Male,0,43,No,Fiber optic,90.98,4280.66,No
CUST00361,Male,0,14,Yes,No,93.79,1280.84,No
CUST00362,Male,0,52,No,No,20.66,1096.14,No
CUST00363,Female,0,11,Yes,Fiber optic,105.59,1101.52,No
CUST00364,Female,0,4,No,Fiber optic,77.76,297.95,No
CUST00365,Female,0,34,No,No,59.27,1982.32,No
CUST00366,Female,0,52,No,DSL,39.06,2032.16,No
CUST00367,Female,0,1,Yes,DSL,73.5,82.92,Yes
CUST00368,Female,0,43,Yes,DSL,85.23,3588.57,No
CUST00369,Female,0,1,Yes,DSL,72.15,,Yes
CUST00370,Female,0,52,No,Fiber optic,27.98,1085.91,No
CUST00371,Female,0,38,Yes,DSL,32.52,1143.74,No
CUST00372,Male,0,52,Yes,Fiber optic,77.82,,Yes
CUST00373,Female,0,7,No,DSL,74.63,513.36,No
CUST00374,Female,0,8,Yes,DSL,94.59,782.39,Yes
CUST00375,Male,0,70,No,Fiber optic,33.34,1733.26,No
CUST00376,Male,1,0,No,DSL,78.34,,Yes
CUST00377,Male,0,38,Yes,No,74.02,3021.5,No
CUST00378,Female,1,36,Yes,No,75.08,2838.25,Yes
CUST00379,Male,1,0,No,DSL,84.94,,Yes
CUST00380,Female,0,30,Yes,No,24.41,677.51,No
CUST00381,Female,0,10,Yes,DSL,95.28,886.69,Yes
CUST00382,Female,0,11,Yes,No,96.71,1016.85,Yes
CUST00383,Female,1,24,Yes,No,52.94,1045.87,No
CUST00384,Female,0,58,Yes,Fiber optic,93.27,5976.88,Yes
CUST00385,Female,0,23,Yes,Fiber optic,61.12,1611.84,No
CUST00386,Male,0,9,Yes,DSL,72.68,623.73,Yes
CUST00387,Male,0,20,No,DSL,56.08,1230.67,No
CUST00388,Male,0,68,No,Fiber optic,85.37,5553.21,Yes
CUST00389,Male,0,15,Yes,DSL,86.98,1290.84,No
CUST00390,Female,0,46,Yes,DSL,31.56,1597.76,No
CUST00391,Female,1,28,Yes,DSL,67.26,1857.33,No
CUST00392,Female,0,13,No,DSL,86.94,1117.01,No
CUST00393,Male,1,63,No,DSL,77.19,5091.92,No
CUST00394,Female,0,12,No,DSL,94.38,1124.75,No
CUST00395,Female,1,38,Yes,DSL,85.31,3388.56,No
CUST00396,Female,1,55,Yes,DSL,30.43,,No
CUST00397,Male,1,7,No,No,60.55,376.59,No
CUST00398,Male,1,7,No,Fiber optic,103.77,676.21,Yes
CUST00399,Male,0,44,No,DSL,47.98,2374.1,No
CUST00400,Male,0,30,No,Fiber optic,37.28,960.21,Yes
CUST00401,Male,1,43,Yes,DSL,71.73,2931.04,No
CUST00402,Male,0,30,Yes,Fiber optic,52.02,1557.51,No
CUST00403,Male,0,29,Yes,DSL,55.43,1346.35,No
CUST00404,Female,0,35,Yes,No,59.91,2235.65,No
CUST00405,Female,0,3,Yes,DSL,101.43,319.13,No
CUST00406,Female,0,47,Yes,Fiber optic,87.23,3662.64,Yes
CUST00407,Female,0,6,Yes,Fiber optic,84.38,559.76,No
CUST00408,Female,0,1,Yes,No,66.43,74.21,No
CUST00409,Female,0,2,Yes,Fiber optic,70.84,,No
CUST00410,Female,0,38,No,Fiber optic,78.4,3295.83,No
CUST00411,Female,0,34,No,No,36.1,973.03,No
CUST00412,Female,0,48,Yes,Fiber optic,42.77,2457.88,No
CUST00413,Male,1,41,Yes,DSL,64.23,2484.31,Yes
CUST00414,Male,0,69,Yes,DSL,57.11,3488.85,No
CUST00415,Female,0,25,Yes,Fiber optic,27.62,618.2,Yes
CUST00416,Female,0,6,Yes,Fiber optic,96.68,587.88,Yes
CUST00417,Female,0,4,Yes,No,89.28,385.93,Yes
CUST00418,Male,0,50,Yes,Fiber optic,79.44,4470.73,No
CUST00419,Male,0,5,Yes,DSL,99.67,472.07,Yes
CUST00420,Male,0,0,No,Fiber optic,77.89,,No
CUST00421,Male,0,10,Yes,No,86.91,,Yes
CUST00422,Male,0,70,No,DSL,54.53,4446.03,No
CUST00423,Male,1,14,No,No,59.29,966.25,No
CUST00424,Male,0,20,No,Fiber optic,57.57,1329.67,No
CUST00425,Male,1,24,No,Fiber optic,64.75,1449.61,No
CUST00426,Male,0,17,Yes,Fiber optic,72.98,1151.77,No
CUST00427,Female,0,3,No,Fiber optic,105.76,317.83,No
CUST00428,Female,0,11,Yes,DSL,71.96,709.17,No
CUST00429,Female,0,28,No,DSL,82.04,2181.45,No
CUST00430,Male,0,24,Yes,DSL,71.38,1576.89,No
CUST00431,Female,1,8,Yes,Fiber optic,82.41,731.81,No
CUST00432,Male,0,45,No,Fiber optic,70.42,2835.88,No
CUST00433,Female,0,22,No,DSL,81.52,2012.86,No
CUST00434,Male,0,7,No,DSL,95.64,724.9,No
CUST00435,Male,0,67,Yes,DSL,87.78,5566.28,No
CUST00436,Male,1,45,Yes,No,96.35,4403.79,No
CUST00437,Male,1,8,Yes,Fiber optic,98.23,787.41,Yes
